pubchem_id,flavor_id
6322,0
6736,1
6736,2
6736,3
6736,4
6736,5
6736,6
31252,7
31252,8
31252,9
31252,10
31252,11
31252,12
31252,13
31252,14
31252,15
7909,16
7909,17
7909,18
7909,19
7909,20
7909,21
7909,22
7284,23
7284,24
7284,11
7284,25
7284,26
7501,27
7501,28
7501,29
7501,30
7501,31
7501,32
9609,33
9609,34
12180,35
12180,36
12180,37
12180,38
12180,39
12180,30
12180,20
18827,40
18827,41
18827,42
18827,43
18827,44
18827,45
18827,46
18827,22
18635,47
18635,48
18635,49
18635,41
18635,23
18635,43
18635,50
18635,51
18635,52
18635,53
612,54
19602,55
19602,56
19602,48
19602,43
19602,57
19602,20
19602,58
19602,22
11509,37
11509,59
11509,60
11509,30
11509,61
11509,20
6202,62
6202,63
6202,64
454,65
454,66
454,67
454,68
454,69
454,59
454,70
454,71
454,22
957,72
957,73
957,74
957,59
957,75
957,76
957,71
957,46
957,22
12266,77
12266,33
12266,78
12266,75
12266,79
12266,53
12266,80
18554,43
18554,30
18554,72
18554,81
798,72
798,82
798,2
798,3
798,41
798,29
798,83
798,84
798,85
798,4
342,10
342,86
342,12
342,4
342,87
342,15
342,32
12748,48
12748,49
12748,25
12748,88
12748,22
8184,66
8184,89
8184,74
8184,59
8184,90
8184,91
8184,29
8184,92
3776,12
3776,64
3776,23
3776,93
31289,66
31289,94
31289,68
31289,74
31289,69
31289,22
31289,41
31289,59
31289,90
31289,70
31289,95
31289,71
31289,96
31289,97
5311110,98
8094,63
8094,99
8094,100
8094,101
8094,102
9261,103
9261,104
9261,105
9261,106
9261,107
994,54
12232,66
12232,108
12232,34
12232,109
12232,110
12232,111
12232,48
12232,70
12232,29
12232,43
12232,12
12232,20
12232,112
12232,25
12232,80
12232,113
12232,22
998,114
998,85
998,115
998,30
998,116
998,11
998,97
998,22
998,51
998,29
998,64
8027,33
8027,25
8027,30
8027,117
6140,54
6140,64
11747,55
11747,118
11747,119
11747,30
11747,107
11747,50
11747,25
11747,102
5321950,33
5321950,120
5321950,39
5321950,107
5321950,20
5321950,25
5321950,22
996,121
996,32
996,122
996,87
878,123
878,124
878,28
878,125
6274,54
6274,64
8093,126
8093,43
8093,28
8093,127
8093,18
8093,12
8093,64
8093,67
1049,63
1049,109
1049,41
1049,101
1049,128
1049,129
379,99
379,100
379,48
379,59
379,70
379,101
379,42
379,102
402,130
402,131
27457,40
27457,103
27457,77
27457,100
27457,47
27457,132
27457,23
27457,43
27457,51
27457,25
27457,133
1068,123
1068,34
1068,108
1068,111
1068,28
1068,48
1068,134
1068,106
1068,49
1068,135
1068,136
1068,22
12097,119
12097,17
12097,137
12097,138
12097,26
1130,64
7976,139
7976,104
7976,11
7976,51
7976,25
7976,140
7976,22
247,141
16666,142
16666,143
16666,144
16666,145
16666,146
16666,147
644104,148
644104,149
12020,55
12020,107
12020,150
12020,151
12020,22
12020,48
12020,64
12020,20
527,16
527,93
527,152
527,153
527,43
527,11
527,107
527,25
2879,154
2879,3
2879,155
2879,121
2879,156
2879,13
2879,15
2879,87
7895,47
7895,93
7895,37
7895,33
7895,153
7895,38
7895,41
7895,39
7895,30
7895,12
7895,20
6561,157
6561,90
6561,29
6561,107
6561,71
6561,22
11552,158
11552,63
11552,139
11552,33
11552,157
11552,70
11552,71
323,30
323,159
323,22
323,160
323,64
7150,161
7150,162
7150,29
7150,163
7150,164
7150,30
7150,26
7150,165
7150,87
637566,66
637566,74
637566,59
637566,29
637566,30
637566,20
637566,166
439341,54
439341,30
33931,167
33931,119
33931,30
33931,168
6072,64
12587,107
12587,102
5281708,64
240,169
240,26
240,30
240,137
240,19
240,170
240,64
244,171
244,27
244,74
244,29
244,172
244,30
244,169
244,87
244,173
244,97
441484,30
441484,64
1889,64
4788,54
4788,64
6184,174
6184,9
6184,175
6184,176
6184,69
6184,90
6184,70
6184,20
6184,71
6184,22
11128,64
8723,104
8723,111
8723,157
8723,153
8723,20
12756,177
12756,143
12756,178
12756,18
12756,30
338,25
338,0
338,87
11005,70
11005,92
11005,59
11005,177
1183,179
1183,139
1183,30
1183,50
5280511,180
5280511,181
5280511,182
5280511,64
5280511,30
5280511,31
5280511,114
5280511,113
5280511,22
5315892,114
5315892,113
5315892,181
5315892,30
5315892,182
5315892,31
5315892,22
5315892,64
15394,183
15394,184
15394,124
15394,111
15394,185
15394,107
784,64
14286,143
14286,42
14286,70
14286,186
14286,140
14286,133
14286,187
8892,70
8892,63
8892,100
8892,102
853433,188
853433,189
853433,29
853433,30
853433,12
853433,173
853433,113
853433,87
7654,143
7654,74
7654,29
7654,30
7654,85
7654,20
7654,150
702,190
702,33
702,10
702,30
702,170
999,191
999,63
999,59
999,29
999,30
999,85
999,6
999,173
643941,35
643941,70
643941,20
643941,192
643941,148
643941,127
643941,22
637511,17
637511,117
637511,193
637511,194
637511,189
637511,30
637511,168
637511,195
8063,196
8063,197
8063,171
8063,157
8063,107
8063,20
8063,25
8063,26
637775,54
8452,147
6986,198
6986,90
6986,145
6986,30
6986,199
6986,147
6986,22
6054,200
6054,74
6054,201
6054,85
6054,202
6054,29
6054,17
6054,64
6054,203
439263,146
439263,147
439263,30
439263,144
7937,196
7937,42
7937,12
7937,11
7937,25
7937,129
1110,63
1110,54
5284639,64
5280443,64
5318042,174
5318042,93
5318042,204
5318042,153
5318042,22
5318042,90
5318042,39
5318042,205
5318042,20
5318042,192
5318042,172
3893,177
3893,62
3893,70
3893,76
3893,206
31260,180
31260,190
31260,72
31260,152
31260,157
31260,38
31260,207
31260,20
107,27
107,74
107,70
107,30
107,208
107,195
10393,29
10393,30
10393,20
10393,62
7847,169
7847,26
441005,18
441005,12
441005,209
441005,210
441005,13
441005,211
6050,59
6050,64
6050,70
6050,102
6050,50
10797,33
10797,212
10797,139
13144,54
650,55
650,119
650,42
650,50
650,30
650,107
650,170
638278,64
444539,213
444539,30
444539,85
444539,31
5280598,29
5280598,147
8768,26
8768,10
8768,64
8768,211
1032,99
1032,214
1032,215
1032,216
1032,101
1032,107
445070,73
445070,217
445070,62
445070,189
445070,90
445070,59
445070,29
445070,218
445070,30
445070,219
445070,220
445070,31
445070,221
445070,222
445070,97
107971,64
10448,34
10448,47
10448,111
10448,48
10448,30
10448,223
638011,65
638011,66
638011,64
638011,30
638011,19
638011,198
6560,16
6560,37
6560,153
6560,64
284,107
284,216
284,224
985,70
985,225
6590,101
6590,55
6590,226
6590,102
6584,30
6584,64
6584,37
6584,20
5367719,227
5367719,82
5367719,90
5367719,59
5367719,29
5367719,42
5367719,228
5367719,229
72,87
72,27
72,62
89594,64
5280863,64
8103,180
8103,190
8103,33
8103,230
8103,207
8103,30
8103,20
8103,173
8103,22
10430,63
10430,100
10430,231
10430,232
10430,175
10430,3
10430,101
10430,150
10430,233
10430,102
439533,64
6251,54
6251,30
802,63
802,54
802,62
49,20
79803,234
79803,235
8868,35
8868,90
8868,70
8868,20
8868,22
26447,236
26447,237
26447,145
26447,238
26447,18
26447,239
26447,64
26447,146
1549026,59
1549026,74
1549026,240
1549026,22
1549026,29
1549026,64
5363388,35
5363388,90
5363388,38
5363388,30
5363388,20
5363388,148
5363388,22
30914,49
30914,24
30914,133
30914,139
30914,25
30914,241
30914,77
30914,103
30914,140
30914,64
30914,187
7858,184
7858,107
31268,242
31268,130
31268,3
31268,235
31268,129
439246,64
9862,204
9862,35
9862,46
9862,66
9862,23
9862,122
9862,25
9862,22
9862,103
9862,64
9862,243
768,64
2345,180
2345,36
2345,27
2345,18
2345,226
2345,42
2345,0
2345,30
2345,31
2345,169
2345,26
2345,165
2345,102
5284503,244
5284503,64
5284503,90
5284503,70
5284503,43
5284503,245
5284503,22
8857,36
8857,33
8857,30
8857,219
8857,20
8857,31
8857,127
8857,22
5365811,33
5365811,107
5365811,150
5365811,58
5365811,113
5365811,22
643779,65
643779,246
643779,30
643779,247
2969,63
2969,66
2969,69
2969,101
2969,70
2969,248
7362,249
7362,132
7362,12
7362,30
7362,250
7362,26
61020,251
61020,30
61020,107
61020,20
61020,169
61020,25
61020,26
7288,33
7288,212
7288,37
85730,119
85730,252
85730,20
1031,190
1031,197
1031,93
1031,23
1031,207
1031,107
1031,51
8130,66
8130,253
8130,69
8130,18
8130,90
8130,254
8130,101
8130,70
8130,71
8130,22
180,16
180,35
180,222
180,33
6569,33
6569,37
6569,20
6569,212
6569,237
61503,215
61503,54
126,12
126,30
126,31
126,25
126,26
5280445,64
637542,31
637542,27
12209,255
12209,38
12209,39
12209,30
12209,51
12209,256
5372954,30
5372954,85
5372954,31
5372954,213
5372954,195
8468,181
8468,179
8468,257
8468,258
8468,30
8468,50
8468,21
643731,259
643731,70
643731,260
643731,211
643731,192
643731,261
643731,22
7344,167
7344,55
7344,262
7344,19
7344,39
7344,20
7344,263
5366074,35
5366074,143
5366074,74
5366074,264
5366074,30
5366074,85
25915,257
25915,39
25915,30
25915,24
460,17
460,179
460,264
460,30
460,12
460,87
460,13
460,15
460,154
7824,36
7824,37
7824,90
7824,39
7824,30
7824,20
31276,64
31276,16
31276,38
31276,20
31276,30
332,265
332,264
332,189
332,51
332,113
7997,16
7997,207
7997,222
7997,266
7997,239
7997,64
7997,20
8369,119
8369,267
8369,132
8369,268
8369,30
8369,20
8369,250
8369,168
32065,77
32065,269
32065,104
32065,47
32065,43
32065,250
32065,51
12366,62
12366,259
12366,258
12366,59
12366,50
12366,20
12366,31
8158,270
8158,69
8158,59
8158,22
8158,271
8158,102
8908,35
8908,30
8908,38
8908,39
8908,22
8908,165
8908,64
8908,20
19309,119
19309,226
19309,60
19309,268
19309,30
19309,272
19309,168
19309,26
11173,240
11173,20
11173,165
11173,22
10883,171
10883,36
10883,29
10883,30
10883,20
10883,273
10883,22
11559,98
7361,24
7361,190
7361,64
7361,23
7361,75
7361,119
7361,30
7361,72
7361,132
12170,151
12170,30
12170,20
12170,38
7359,33
7359,11
7359,30
7359,20
7359,22
5960,54
880,251
880,33
880,215
880,30
880,61
5365891,98
5367531,274
5367531,113
7795,275
7795,276
7795,152
7795,38
7795,277
7795,278
7795,228
7795,20
7795,222
7795,22
20083,69
20083,18
20083,90
20083,43
20083,12
20083,46
20083,113
20083,22
10558,184
10558,48
10558,279
16617,35
16617,36
16617,38
16617,20
16617,22
222656,54
5283349,66
5283349,73
5283349,269
5283349,259
5283349,280
5283349,69
5283349,90
5283349,70
5283349,42
5283349,260
5283349,30
5283349,228
5283349,281
5283349,282
5283349,22
7799,276
7799,69
7799,153
7799,59
7799,38
7799,283
7799,39
7799,30
7799,20
7799,222
61030,284
61030,59
61030,90
61030,42
61030,43
61030,50
61030,20
61030,126
61030,22
12613,35
12613,285
12613,286
12613,30
12613,20
12613,150
12613,287
12613,22
7193,30
7193,59
7193,27
7193,22
8025,93
8025,74
8025,107
8025,288
8025,22
8025,33
8025,64
17525,35
17525,289
17525,59
17525,30
17525,20
17525,92
17525,22
13187,67
13187,18
13187,90
13187,41
13187,290
13187,43
13187,30
13187,92
13187,127
13187,22
16821,158
16821,70
16821,23
16821,39
16821,30
16821,20
16821,58
16821,173
8052,291
8052,33
8052,292
8052,22
8052,43
8052,39
8052,293
8052,211
264,55
264,100
264,294
264,19
264,101
264,39
264,102
753,54
753,30
5362583,288
5362583,20
5362583,59
5362583,22
639665,64
72277,64
3314,189
3314,30
3314,12
3314,85
3314,113
3314,195
8129,174
8129,177
8129,18
8129,295
8129,226
8129,75
8129,23
8129,30
8129,12
8129,261
8129,22
14079,269
14079,296
14079,178
14079,132
14079,23
14079,25
14079,172
7945,35
7945,36
7945,297
7945,39
7945,30
7945,20
8914,70
8914,298
8914,74
8914,69
8914,29
8914,22
8914,299
8914,300
8914,73
8914,90
8914,64
8914,42
10976,65
10976,46
10976,30
10976,29
10976,22
10976,18
10976,90
10976,9
10976,64
10976,20
10957,37
10957,30
10957,20
10957,75
643139,174
643139,35
643139,301
643139,49
643139,228
643139,20
643139,126
643139,22
17100,98
7655,158
7655,74
7655,302
7655,303
7655,29
7655,64
7655,20
7707,139
7707,304
7707,189
7707,305
7707,226
7707,90
7707,22
7707,85
7707,31
7707,192
7707,114
7707,213
7707,195
1146,175
1146,185
1146,41
1146,42
1146,101
1146,20
8842,59
8842,64
8842,66
8842,74
8842,86
8842,166
8842,29
8842,306
75515,33
75515,150
75515,20
75515,22
18698,177
18698,178
18698,258
18698,50
18698,30
61592,36
61592,49
61592,134
61592,286
61592,20
61592,307
61592,58
61386,158
61386,153
61386,283
61386,59
61386,42
61386,70
61386,61
61386,308
12813,158
12813,177
12813,119
12813,69
12813,59
12813,90
12813,42
12813,70
12813,30
12813,20
12813,170
12813,263
1491,87
1491,62
7742,177
7742,119
7742,269
7742,69
7742,309
7742,39
7742,30
7742,25
7742,160
7762,35
7762,36
7762,38
7762,39
7762,20
7762,256
7762,288
445154,64
7915,33
7915,75
7915,38
7915,30
7915,20
7848,108
7848,111
7848,30
7848,310
7848,126
8792,74
8792,158
8792,276
8792,30
8792,29
8792,64
8792,20
24115,70
24115,30
24115,50
24115,20
24115,263
14296,139
14296,72
14296,311
14296,23
14296,24
14296,11
14296,312
14296,25
7151,143
7151,18
7151,117
7460,198
7460,66
7460,183
7460,17
7460,18
7460,313
7460,12
7460,314
7460,22
529496,48
529496,20
529496,22
5282708,98
19707,55
19707,119
19707,42
19707,70
19707,30
19707,50
19707,20
19707,87
19707,211
5362622,98
8159,276
8159,90
8159,286
8159,39
8159,12
8159,61
8159,222
8159,22
26808,103
26808,77
26808,104
26808,181
26808,47
26808,315
26808,23
26808,43
26808,11
26808,51
26808,25
8432,316
8432,74
8432,90
8432,29
8432,30
8432,127
8432,22
8169,35
8169,18
8169,59
8169,29
8169,260
8169,293
8169,22
15037,48
15037,59
15037,32
15037,24
15037,20
15037,22
62484,317
62484,18
62484,165
1001,235
1001,41
9064,64
5284507,66
5284507,259
5284507,59
5284507,29
5284507,12
5284507,210
5284507,173
5284507,22
73750,34
73750,108
73750,48
73750,130
73750,21
73750,102
636687,66
636687,90
636687,22
636687,228
636687,260
8186,180
8186,318
8186,66
8186,59
8186,90
8186,29
8186,70
8186,30
8186,107
8186,71
8186,92
8186,22
26331,55
26331,51
26331,23
26331,11
26331,25
26331,210
26331,104
26331,12
26331,64
26331,319
10886,35
10886,36
10886,70
10886,320
10886,30
10886,20
10886,222
10886,22
7797,36
7797,153
7797,39
7797,293
7797,20
7797,228
7797,61
7797,288
8038,35
8038,30
8038,20
8038,150
8038,39
8038,33
8038,64
8038,38
8655,62
8655,30
8655,12
8655,160
8655,32
8175,66
8175,67
8175,68
8175,176
8175,59
8175,29
8175,30
8175,71
6998,142
6998,10
6998,163
6998,113
6998,195
16255,177
16255,36
16255,42
16255,30
16255,20
16255,92
16255,22
26334,77
26334,321
26334,8
26334,47
26334,24
7894,248
7894,322
61384,36
61384,175
61384,59
61384,38
61384,29
61384,12
61384,30
61384,85
61384,22
7800,59
7800,29
7800,30
7800,299
7800,192
7800,92
8007,322
8007,41
62465,17
62465,264
62465,189
62465,78
62465,113
62465,87
72276,64
7658,323
7658,226
7658,29
7658,23
7658,30
31283,37
31283,59
31283,30
31283,92
31283,96
31283,261
5281168,174
5281168,35
5281168,99
5281168,48
5281168,69
5281168,38
5281168,101
5281168,70
5281168,30
5281168,293
5281168,20
5281168,71
5281168,26
5281168,22
22386,180
22386,197
22386,62
22386,207
22386,22
8193,177
8193,259
8193,69
8193,59
8193,70
8193,43
8193,85
8193,92
5352905,30
5352905,113
5281,70
5281,54
5281,62
7775,158
7775,36
7775,30
7775,20
7775,150
7775,22
679,70
679,46
679,99
679,124
679,64
679,42
8180,180
8180,177
8180,59
8180,70
8180,50
8180,102
21057,324
21057,49
21057,42
21057,58
21057,113
21057,22
62453,10
62453,75
62453,325
62453,30
62453,87
31291,326
31291,327
31291,328
31291,259
31291,59
31291,70
31291,208
31291,173
31291,211
229888,59
229888,11
229888,30
229888,20
229888,22
146586,34
146586,329
146586,111
146586,129
146586,154
8051,177
8051,67
8051,18
8051,30
8051,12
8051,20
8051,113
8051,195
65064,64
88290,330
88290,34
88290,291
88290,331
88290,80
107905,64
5280343,64
16872,35
16872,171
16872,153
16872,60
16872,286
16872,30
16872,20
16872,222
16872,22
7772,49
7772,286
7772,30
7772,20
7772,150
7772,39
7772,36
7772,64
7772,38
22201,55
22201,119
22201,269
22201,319
22201,280
22201,86
22201,24
22201,11
22201,51
22201,25
22201,26
22201,172
9017,65
9017,66
9017,74
9017,29
9017,39
9017,12
9017,20
9017,150
9017,332
9017,22
520108,123
520108,77
520108,139
520108,103
520108,269
520108,25
520108,140
520108,333
19310,123
19310,108
19310,34
19310,111
19310,185
19310,334
19310,80
19310,279
61171,124
61171,111
61171,134
61171,24
61171,20
61171,80
85519,70
85519,252
5463238,33
58,251
58,119
58,335
58,30
58,50
8174,73
8174,74
8174,69
8174,59
8174,70
8174,29
8174,30
8174,299
8174,336
9256,25
9256,337
9256,80
12367,66
12367,73
12367,59
12367,260
12367,50
12367,20
12367,102
12367,22
964,63
964,108
964,135
135,25
135,87
1549018,82
1549018,284
1549018,18
1549018,29
1549018,12
1549018,266
1549018,113
1060,294
1060,63
1060,19
1060,274
61712,98
10925,338
10925,111
445639,311
445639,69
445639,59
445639,70
445639,282
445639,0
7342,122
7342,190
7342,33
7342,226
7342,30
7342,207
7342,20
7342,339
31251,74
31251,153
31251,59
31251,61
31251,20
31251,150
31251,126
569214,284
569214,150
569214,20
569214,287
569214,22
519786,36
519786,276
519786,59
519786,38
519786,20
519786,22
7222,122
7222,48
7222,28
7222,134
7222,280
7222,340
7222,24
7222,25
7222,279
65084,64
513197,64
14505,119
14505,143
14505,27
14505,47
14505,24
14505,30
14505,11
14505,51
14505,31
14505,26
14505,53
8163,73
8163,59
8163,90
8163,70
8163,29
8163,341
8163,50
8163,20
8163,96
8163,22
7302,119
7302,42
7302,70
7302,30
7302,50
7646,82
7646,284
7646,74
7646,42
7646,30
7646,20
7646,150
5054,23
5054,50
5054,342
5054,25
5054,87
9589,211
9589,30
9589,12
9589,342
9589,25
9589,140
9589,87
31253,183
31253,17
31253,27
31253,315
31253,31
31253,314
31253,113
31253,32
8918,59
8918,316
8918,92
8918,150
8918,39
8918,22
8918,299
8918,30
8918,64
8918,20
61048,181
61048,23
61048,30
61048,20
61048,31
61209,98
61664,123
61664,108
61664,171
61664,315
61664,111
61664,20
61664,343
8194,66
8194,69
8194,59
8194,29
8194,220
8194,71
8194,92
8194,22
14514,177
14514,178
14514,258
14514,23
14514,309
14514,170
14514,25
31225,344
31225,29
31225,20
31225,31
31225,85
31225,345
61743,59
61743,70
61743,20
61743,92
61743,22
5282726,98
5283335,59
5283335,22
5283335,70
5283335,346
5283335,228
5283335,260
7144,87
7144,189
7144,86
7144,264
7144,78
7144,10
7144,347
7144,188
7144,15
7144,64
7144,179
7144,17
7749,36
7749,60
7749,39
7749,30
7749,61
7749,20
7749,256
15406,211
15406,65
15406,348
15406,30
15406,349
15406,237
15406,12
15406,64
31245,33
31245,20
31245,22
240925,119
240925,17
240925,12
240925,350
240925,87
240925,351
240925,15
240925,154
5319754,98
31242,154
31242,352
31242,17
31242,93
31242,353
31242,121
31242,15
31242,87
7710,158
7710,177
7710,59
7710,42
7710,50
7710,30
7710,263
8314,63
8314,100
8314,231
8314,226
8314,354
8314,107
8314,102
6086514,158
6086514,276
6086514,74
6086514,29
6086514,30
6086514,20
6086514,22
638122,98
442428,64
10823,119
10823,66
10823,143
10823,110
10823,264
10823,48
10823,86
10823,355
10823,70
10823,29
10823,23
10823,12
10823,43
10823,20
10823,51
10823,112
10823,25
10823,80
10823,113
10823,22
14228,180
14228,35
14228,171
14228,59
14228,252
14228,20
14228,165
14228,22
62835,138
62835,119
62835,356
62835,143
62835,17
62835,72
62835,264
62835,357
62835,24
62835,272
62835,358
62835,266
62835,170
62835,359
522676,42
522676,29
522676,20
522676,276
65285,98
643820,360
643820,126
643820,66
643820,30
643820,227
643820,64
5284421,98
7921,143
7921,117
7921,18
7921,11
7921,30
7921,12
20653,311
20653,42
20653,70
20653,20
20653,102
5364399,180
5364399,315
5364399,59
5364399,39
5364399,107
5364399,20
5364399,150
5364399,22
12327,177
12327,59
12327,70
12327,92
12327,288
8073,61
8073,30
8073,22
8073,171
8073,33
8073,64
8073,20
7711,114
7711,74
7711,22
7711,18
7711,361
7711,64
263,180
263,179
263,39
263,207
263,30
263,31
263,13
263,15
61814,17
61814,179
61814,362
61814,169
61814,26
1136,123
1136,363
1136,70
8091,73
8091,48
8091,18
8091,59
8091,30
8091,71
8091,22
326,113
326,231
326,18
326,19
326,42
326,364
326,22
11508,153
11508,207
11508,11
11508,20
11508,288
11508,22
11902,143
11902,44
11902,30
11902,20
11902,46
637758,98
5364231,174
5364231,59
5364231,30
5364231,228
5364231,150
5364231,192
5364231,20
5364231,261
5364231,22
31265,36
31265,289
31265,59
31265,38
31265,39
31265,30
31265,20
31265,22
31249,158
31249,139
31249,35
31249,276
31249,62
31249,153
31249,60
31249,23
31249,39
31249,20
31249,365
31249,222
31249,366
31249,279
10885,35
10885,171
10885,36
10885,30
10885,61
10885,20
7165,211
7165,266
7165,163
7165,60
7165,169
7165,20
7165,30
7165,293
7165,219
7165,23
7165,367
7165,31
7165,226
7165,39
7165,147
7165,171
7165,365
7165,239
7165,64
7165,38
7165,173
7761,35
7761,30
7761,20
7761,22
9895,198
9895,368
9895,143
9895,18
9895,369
9895,30
9895,150
9895,299
9895,20
9895,370
9895,147
8748,315
8748,43
8748,107
8748,12
638014,261
638014,73
638014,181
638014,267
638014,371
638014,29
638014,12
638014,96
638014,239
638014,173
638014,211
83036,190
83036,197
83036,33
83036,20
83036,22
5281167,174
5281167,9
5281167,305
5281167,48
5281167,18
5281167,90
5281167,372
5281167,42
5281167,22
31284,70
31284,96
31284,59
