pubchem_id,flavor_id
31284,229
5364778,48
5364778,30
5364778,61
5364778,20
5364778,256
5364778,22
177,33
177,37
177,152
177,107
177,20
177,71
6654,373
6654,313
6654,147
6654,90
6654,43
6654,30
6654,12
6654,314
6654,349
6654,237
8294,66
8294,39
8294,30
8294,12
8294,374
8294,240
8294,22
14896,375
14896,230
14896,313
14896,22
14896,309
14896,12
14896,349
14896,211
22873,158
22873,48
22873,18
22873,289
22873,90
22873,372
22873,20
12810,158
12810,55
12810,177
12810,276
12810,90
12810,42
12810,50
12810,293
12810,30
12810,20
12810,21
170833,142
170833,147
170833,12
170833,15
62572,376
62572,377
62572,60
62572,150
62572,20
62572,22
11527,66
11527,269
11527,244
11527,18
11527,43
11527,12
11527,228
11527,147
11527,46
11527,113
11335,378
11335,24
11335,30
11335,15
11335,87
24020,35
24020,19
24020,30
24020,293
24020,20
24020,22
7409,379
7409,316
7409,90
7409,30
7409,114
12230,123
12230,124
12230,48
12230,134
12230,70
12230,43
12230,12
12230,25
12230,110
12230,80
12230,113
12230,66
12230,34
12230,24
12230,112
12230,22
12230,108
12230,337
12230,49
12230,41
12230,29
12230,20
1549521,98
637920,212
637920,41
637920,20
637920,87
7938,7
7938,8
7938,24
7938,11
7938,14
8858,380
8858,48
8858,75
8858,43
8858,30
8858,107
8122,59
8122,62
61400,304
61400,29
61400,20
61400,127
61400,22
8139,177
8139,69
8139,59
8139,50
8139,92
8139,46
7770,16
7770,36
7770,276
7770,175
7770,101
7770,30
7770,20
12293,36
12293,39
12293,30
12293,20
12293,150
12293,256
12293,22
429065,98
12580,15
12580,87
60983,42
60983,55
60983,102
7462,65
7462,66
7462,314
7462,15
7462,18
7462,12
7462,64
7462,146
7803,30
7803,107
7803,75
7803,36
7803,19
7803,64
7803,20
17739,181
17739,381
17739,189
17739,204
17739,19
17739,41
17739,121
17739,30
17739,219
17739,31
17739,92
17739,113
17739,87
10895,38
10895,297
10895,30
10895,20
10895,22
10895,64
10895,37
7341,63
7341,102
18522,16
18522,132
18522,263
18522,30
18522,25
335,121
335,23
335,15
335,87
7765,118
7765,269
7765,262
7765,37
7765,48
7765,43
7765,39
7765,30
7765,85
7765,22
16237,74
16237,61
16237,20
16237,85
16237,114
16237,173
6874,163
6874,143
6874,58
6874,29
6874,92
6874,18
6874,12
6874,64
6874,382
31272,16
31272,33
31272,38
31272,20
31272,222
4133,198
4133,163
4133,145
735940,98
8365,198
8365,29
8365,163
8365,30
8365,31
8365,147
8365,113
5318599,66
5318599,67
5318599,22
5318599,32
61450,36
61450,30
61450,20
61450,31
31226,113
31226,30
31226,31
31226,213
31226,195
31226,64
62900,177
62900,72
62900,178
62900,383
62900,266
62900,25
62900,160
61586,190
61586,139
61586,179
61586,264
61586,30
61586,61
61586,50
61586,384
61586,113
11622,177
11622,18
11622,258
11622,59
11622,70
11622,43
11622,21
11622,25
62092,143
62092,18
62092,3
62092,30
18686,385
18686,39
18686,20
18686,102
10882,323
10882,35
10882,36
10882,39
10882,30
10882,20
10882,150
10882,22
7755,99
7755,175
7755,215
7755,19
7755,3
7755,20
7755,22
229377,35
229377,36
229377,153
229377,60
229377,286
229377,226
229377,30
229377,20
229377,222
229377,22
5282108,29
5282108,30
5282108,12
5282108,150
5282108,20
5282108,210
5282108,96
5282108,239
5282108,261
12777,158
12777,177
12777,70
12777,30
12777,150
12777,21
12777,160
7095,166
7095,74
7095,107
7095,22
60979,386
60979,219
60979,20
60979,31
60979,387
6549,65
6549,66
6549,73
6549,29
6549,30
6549,12
6549,388
6549,389
6549,240
6549,173
6549,22
31234,390
31234,391
31234,39
31234,30
31234,219
31234,31
31234,114
31234,113
31234,195
16220110,48
16220110,22
6985,29
6985,12
6985,30
6985,147
6985,156
12041,98
102550,147
102550,20
602,54
7590,97
7590,31
7590,74
7590,219
7590,139
7590,85
7590,228
7590,39
7590,30
7590,29
7590,239
7590,64
7590,11
5366038,98
5280804,54
8635,360
8635,173
8635,65
8635,85
8635,226
8635,392
8635,97
8635,15
8635,60
8635,64
8635,20
8635,94
6544,142
6544,143
6544,393
6544,86
6544,23
6544,12
6544,30
6544,20
6544,146
6544,237
6544,22
6440397,54
18467,25
18467,30
18467,11
12206,35
12206,36
12206,30
12206,20
12206,25
12206,22
68077,64
1550470,98
7351,150
7351,36
7351,394
7720,66
7720,74
7720,90
7720,29
7720,42
7720,30
7720,22
179,55
179,118
179,258
179,70
179,50
179,30
179,21
179,263
5275520,65
5275520,395
5275520,233
5275520,215
5275520,211
5275520,12
5275520,127
5275520,22
6428929,50
6428929,20
6428929,30
11732,20
5281654,64
5366264,396
875,274
875,149
595928,397
595928,64
595928,155
595928,30
595928,12
5273467,328
5273467,29
5273467,23
5273467,11
5273467,382
24197,98
7957,197
7957,62
7957,33
7957,90
7957,398
5324489,98
61293,66
61293,36
61293,264
61293,60
61293,90
61293,20
8164,18
8164,59
8164,43
8164,46
8164,22
226486,72
226486,104
226486,78
226486,264
226486,30
226486,173
226486,399
226486,80
2733294,400
2733294,377
2733294,401
2733294,90
2733294,59
2733294,30
2733294,22
521246,263
521246,30
521246,107
521246,50
520326,66
520326,35
520326,30
520326,388
520326,20
520326,169
6993580,98
11579,119
11579,402
11579,215
11579,30
11579,263
5372813,98
62445,35
62445,18
62445,22
62445,43
62445,20
62445,92
62445,102
4,41
8375,143
8375,116
8375,18
8375,30
8375,85
8375,342
8375,87
32594,17
32594,204
32594,403
32594,404
32594,405
32594,406
32594,407
32594,22
8438,177
8438,408
8438,181
8438,30
8438,179
8438,173
8438,261
8438,64
11614,283
11614,293
11614,20
11614,61
7476,55
7476,120
7476,181
7476,30
7476,27
7476,342
7476,119
7476,409
7476,64
7476,179
7469,62
7469,30
7469,31
7469,342
7469,156
520098,204
520098,23
520098,404
520098,405
520098,406
520098,410
520098,407
520098,22
228583,135
228583,113
17898,98
12257,33
12257,11
12257,150
12257,16
8082,29
8082,30
8082,186
8082,64
8082,3
61641,34
61641,124
61641,111
61641,48
61641,49
61641,30
6989,18
6989,209
6989,237
6989,15
6989,87
7002,362
7002,15
7002,75
7002,237
61275,180
61275,411
61275,304
61275,18
61275,155
61275,266
61275,127
61275,173
61275,22
61665,17
61665,18
61665,412
61665,147
61665,87
61665,22
61455,377
61455,226
61455,30
61455,20
61455,413
61455,22
249494,62
249494,295
249494,29
249494,220
249494,299
249494,22
5363229,414
5363229,269
5363229,18
5363229,43
5363229,309
5363229,30
5363229,388
5363229,46
5363229,113
17000,107
17000,85
17000,415
17000,416
17000,417
243,31
243,418
243,0
24838,35
24838,59
24838,226
24838,20
24838,150
24838,113
24838,22
61185,96
61185,30
61185,153
229387,419
229387,30
229387,20
229387,59
8738,197
8738,59
8738,50
8738,20
8738,46
15606,177
15606,153
15606,59
15606,30
15606,20
15606,150
15606,222
33166,43
33166,57
33166,407
33166,405
5282707,98
10795,93
10795,37
10795,19
10795,159
10795,30
10795,22
27866,344
27866,90
27866,166
27866,113
27866,22
106441,98
61953,143
61953,300
61953,58
61953,18
61953,12
61953,192
61953,303
61953,113
61953,22
5282109,360
5282109,303
5282109,22
5282109,74
5282109,90
5282109,64
7826,171
7826,59
7826,29
7826,39
7826,30
7826,96
7826,22
11468,315
11468,12
11468,23
11468,211
261,196
261,139
261,50
261,222
261,48
261,70
261,43
261,12
261,107
261,25
261,110
261,80
261,113
261,66
261,112
261,22
261,35
261,29
261,23
261,11
261,20
261,81
522514,98
25611,174
25611,20
25611,22
11514,35
11514,38
11514,30
11514,20
11514,239
11514,22
70,20
5363526,98
8499,18
8499,30
8499,219
8499,228
8499,31
1549025,66
1549025,94
1549025,420
1549025,74
1549025,29
1549025,39
1549025,222
1549025,421
1549025,92
1549025,97
6506,54
6506,62
6506,64
6506,20
6506,153
7249,422
7249,211
7456,54
7520,16
7520,423
7520,12
7520,113
7363,77
7363,139
7363,72
7363,34
7363,104
7363,264
7363,134
7363,41
7363,42
7363,70
7363,24
61260,77
61260,140
6430892,98
62539,119
62539,383
62539,263
62539,25
62539,26
61988,25
31246,36
31246,226
31246,30
31246,20
31246,51
31246,288
31246,102
61661,24
61661,104
104620,72
104620,104
30215,424
30215,104
30215,184
30215,425
30215,48
30215,426
30215,25
62069,48
62069,43
62069,50
62069,22
6428802,98
61199,119
61199,17
61199,30
61199,20
61199,138
3017596,274
3017596,283
3017596,20
7802,70
7802,427
7802,20
7802,22
3321360,98
77837,25
77837,104
6429333,304
6429333,135
6429333,155
6429333,30
6429333,57
6429333,85
6429333,11
6429333,25
61663,123
61663,379
61663,30
61663,12
61663,169
61663,26
61663,428
17016,98
36225,103
36225,383
36225,80
61527,86
61527,43
61527,23
61527,30
61527,11
61527,25
61527,133
65427,98
61658,171
61658,60
61658,286
61658,293
61658,20
7148,200
7148,342
14511,169
14511,119
14511,269
14511,87
36822,269
36822,104
36822,257
36822,23
36822,102
36822,429
36822,133
36822,187
7360,119
7360,117
7360,430
7360,48
7360,42
7360,0
102611,18
102611,29
102611,43
102611,210
102611,173
102611,22
121694,72
121694,104
61261,34
61261,124
61261,111
61261,130
61261,80
11520,18
11520,427
11520,64
11520,165
7708,36
7708,276
7708,29
7708,20
7708,365
7708,26
7708,431
7708,113
61240,43
521300,167
521300,157
521300,23
521300,24
521300,30
521300,432
2734646,143
2734646,154
2734646,264
2734646,357
2734646,75
2734646,87
8712,122
8712,34
8712,124
8712,111
8712,130
8712,80
10931,93
10931,21
10931,87
10931,22
26204,251
26204,55
26204,19
26204,30
26204,50
26204,20
26335,24
7047,122
7047,143
7047,10
7047,23
7047,43
61252,55
61252,124
61252,48
61252,433
61252,263
61252,80
61252,22
61166,38
61166,42
61166,24
61166,30
61166,20
61166,113
61166,22
525358,124
525358,111
525358,22
28905,77
28905,66
28905,103
28905,104
28905,110
28905,47
28905,48
28905,280
28905,70
28905,29
28905,43
28905,12
28905,23
28905,20
28905,112
28905,25
28905,80
28905,113
28905,22
12570,264
12570,15
12570,87
23642,113
23642,34
23642,181
23642,434
23642,30
23642,435
23642,80
23642,87
26333,436
26333,272
26333,18
26333,22
123388,317
123388,34
11124,373
11124,35
11124,226
11124,90
11124,61
11124,20
34286,177
34286,280
34286,134
34286,41
34286,58
34286,80
20499,104
20499,108
20499,111
20499,134
20499,24
20499,45
20499,80
246728,55
246728,18
246728,230
246728,90
246728,46
246728,30
246728,240
246728,165
520682,104
520682,48
520682,30
520682,437
520682,113
7509,198
7509,34
7509,124
7509,111
7509,19
7509,24
7509,151
7509,438
62510,77
62510,104
62510,439
62510,22
62510,41
62510,25
62510,154
61670,72
61670,104
61670,383
61670,24
61670,25
61670,133
11160,170
11160,36
11160,35
11160,20
7267,78
7267,30
7267,362
7267,87
7267,154
87466,25
87466,48
87466,22
61657,184
61657,124
61657,111
61657,134
61657,24
61657,151
61303,284
61303,90
61303,266
2519,54
2519,64
61700,100
61700,43
61700,24
61700,25
61700,22
10341,263
526487,77
526487,104
526487,175
526487,18
526487,440
526487,20
61662,111
61662,258
61662,50
61662,282
61662,279
62131,104
62131,134
62131,41
62131,24
62131,80
62131,438
62131,154
263034,25
263034,24
27440,25
27440,441
27440,22
7728,40
7728,104
7728,47
7728,43
7728,170
7728,25
61634,119
61634,30
61634,138
11363,263
11363,204
11363,85
11363,32
20534,62
20534,153
20534,30
20534,20
20534,113
104722,103
104722,140
104722,104
32093,104
32093,383
32093,48
32093,432
32093,25
7559,17
7559,59
7559,29
7559,30
7559,85
7559,26
528698,30
528698,138
61656,42
61656,124
61656,46
61656,41
61660,77
61660,72
61660,104
61660,134
61660,24
61660,25
61633,119
61633,296
61633,30
61633,219
61633,272
61633,31
61633,138
61633,442
62385,443
62385,66
62385,28
62385,189
62385,353
62385,349
62385,113
62385,87
151199,141
61659,427
61659,134
61659,43
61659,24
61659,46
61659,80
10887828,184
10887828,34
10887828,124
10887828,111
10887828,48
10887828,47
10887828,25
11449,444
11449,263
11449,445
11449,279
61653,103
61653,139
61653,48
61653,23
61653,24
61653,11
61653,405
61653,25
518937,124
518937,111
518937,48
518937,134
518937,151
518937,107
519732,98
7583,166
7583,87
7583,22
7583,192
526624,104
526624,111
526624,134
526624,446
526624,88
526624,80
61041,113
61041,143
61041,18
61041,90
61041,30
61041,412
61041,58
61041,165
61041,87
5352543,36
5352543,161
5352543,59
5352543,385
5352543,39
5352543,20
5352543,150
5352543,222
5352543,148
5352543,22
35821,98
5281929,98
5367706,90
5367706,29
5367706,70
5367706,31
5367706,192
5367706,382
5367706,22
9016,30
9016,357
9016,64
9016,22
9016,159
5370101,98
16217806,47
16217806,49
16217806,134
16217806,81
16217806,22
13204,30
13204,18
5363140,30
5363140,171
5363140,102
62374,143
62374,23
62374,12
62374,30
62374,192
62374,303
5352626,98
309,23
309,25
309,149
7704,177
7704,59
7704,70
7704,30
7704,50
7704,21
7704,160
6341,322
6341,41
876,215
876,34
876,62
10748,31
10748,30
10748,27
10748,160
24261,54
8021,235
8021,41
5283324,269
5283324,69
5283324,18
5283324,90
5283324,22
5283324,70
5283324,38
5283324,59
5283324,192
5283324,260
6436017,141
442355,210
442355,12
442355,17
12741,29
12741,73
12741,158
12741,70
5280666,64
25310,54
25310,30
11583,33
11583,37
10408,284
10408,18
10408,69
10408,42
10408,12
10408,266
5281515,17
5281515,189
5281515,30
5281515,12
5281515,210
5281515,211
931,211
931,107
931,447
931,448
1213,449
1213,450
1213,90
1213,43
1213,23
1213,405
442501,180
442501,198
442501,66
442501,200
442501,29
442501,12
442501,219
442501,314
442501,349
2758,198
2758,204
2758,18
2758,451
2758,30
2758,237
12297,75
12297,385
11265,198
5284656,113
5284656,171
5284656,181
5284656,30
5284656,293
5284656,85
5284656,31
5284656,20
5284656,173
5284656,195
6363,235
6363,41
4114,64
12306047,210
12306047,12
4947,141
4947,64
15448,59
15448,268
15448,90
15448,452
15448,453
1713001,227
1713001,66
1713001,110
1713001,74
1713001,48
1713001,90
1713001,59
1713001,70
1713001,29
1713001,43
1713001,12
1713001,20
1713001,150
1713001,112
1713001,25
1713001,80
1713001,113
1713001,22
22311,65
22311,66
22311,73
22311,18
22311,12
22311,314
22311,454
22311,237
7247,32
5962,54
7043,179
7043,23
7043,50
7043,30
7043,87
20928,33
20928,61
20928,22
10586,183
10586,17
10586,62
10586,29
10586,173
5283321,103
5283321,195
5317319,210
5317319,66
5317319,30
5317319,12
289151,74
289151,10
289151,455
289151,30
289151,12
25311,456
25311,66
25311,315
25311,90
25311,59
25311,30
25311,299
25311,71
25311,92
25311,173
25311,229
2214,179
2214,30
2214,457
2214,0
10364,12
10364,458
10364,17
10364,237
5365587,48
5365587,19
5365587,59
5365587,90
5365587,30
5365587,148
5365587,22
61177,459
61177,35
61177,30
61177,38
16846,25
16846,31
23235,90
23235,460
23235,12
23235,299
23235,31
7714,158
7714,177
7714,335
7714,276
7714,70
7714,50
7714,20
7714,461
1616260,98
61204,158
61204,177
61204,59
61204,70
61204,50
61204,20
5362814,118
5362814,462
5362814,258
5362814,42
5362814,70
5362814,50
5362814,21
5362814,22
118855872,98
92043681,98
641248,48
641248,18
641248,49
641248,23
641248,107
641248,58
641248,22
12844,158
12844,55
12844,177
12844,90
12844,42
12844,39
12844,30
12844,50
12844,58
12844,263
12844,102
7519,55
7519,33
7519,93
7519,28
7519,219
7519,102
7519,87
5283345,73
5283345,463
5283345,74
5283345,176
5283345,59
5283345,42
5283345,70
5283345,43
5283345,29
5283345,71
5283345,46
5283345,22
5364752,35
5364752,73
5364752,49
5364752,226
5364752,39
5364752,107
5364752,20
5364752,22
61235,284
61235,18
61235,90
61235,30
61235,20
61235,192
61235,113
520296,180
520296,258
520296,59
520296,70
520296,50
520296,30
520296,21
5283316,67
5283316,48
5283316,69
5283316,90
5283316,70
5283316,107
5283316,26
5283316,22
13576,66
13576,73
13576,59
13576,29
13576,20
13576,22
16832,171
16832,36
16832,90
16832,464
16832,20
560255,20
560255,36
6915,63
6915,119
6915,171
6915,215
6915,152
6915,20
6915,211
62089,59
62089,70
62089,23
62089,50
62089,21
62089,465
62089,466
62089,32
7983,158
7983,35
7983,171
7983,36
7983,38
7983,30
7983,20
7983,222
5283329,22
5283329,70
5283329,228
5283329,222
5283329,371
5283329,260
90246,197
90246,49
90246,134
90246,19
90246,286
90246,467
90246,46
90246,102
21108,20
21108,250
7731,181
7731,468
7731,362
7731,146
7731,25
7731,366
7731,469
7353,35
7353,38
7353,30
7353,20
7353,150
7353,22
13357,35
13357,297
13357,70
13357,30
13357,20
13357,22
61184,36
61184,37
61184,286
61184,39
61184,30
61184,107
61184,20
61184,320
521869,21
521869,34
521869,258
521869,438
62444,108
62444,109
62444,124
62444,134
62444,3
62444,102
8167,180
8167,66
8167,73
8167,36
8167,74
8167,59
8167,90
8167,299
8167,470
8167,92
6321405,315
6321405,18
6321405,12
6321405,31
6321405,237
7981,158
7981,35
7981,36
7981,39
7981,30
7981,222
7981,22
9025,103
9025,177
9025,231
9025,360
9025,384
9025,20
93236,170
93236,111
93236,34
15380,123
15380,34
15380,124
15380,22
15380,151
15380,46
15380,113
15380,102
637520,31
637520,30
637520,169
637520,226
81221,18
81221,113
8012,124
8012,111
8012,130
8012,134
8012,24
61840,98
62003,98
14529,66
14529,178
14529,315
14529,29
14529,30
14529,20
14529,169
14529,237
88454,23
88454,39
88454,20
88454,228
88454,222
88454,471
88454,22
10582,198
10582,10
10582,12
10582,30
10582,31
10582,349
8785,35
8785,64
8785,276
8785,293
8785,82
8785,472
8785,169
8785,30
8785,29
8785,90
8785,284
8785,20
1030,190
1030,473
1030,54
12178,190
12178,93
12178,37
12178,15
8500,116
8500,379
8500,178
8500,30
8500,474
8500,342
8500,169
8500,156
247573,18
247573,30
247573,12
247573,31
247573,237
1549778,227
1549778,74
1549778,90
1549778,29
1549778,71
1549778,20
1549778,192
1549778,22
473,98
6943,87
6943,15
6943,475
544628,147
544628,20
1123,141
1123,64
5283356,66
5283356,67
5283356,68
5283356,69
5283356,90
5283356,30
5283356,20
5283356,22
1182,54
5971,184
5971,107
5971,124
5971,123
5971,170
5971,64
5283361,66
5283361,73
5283361,69
5283361,18
5283361,59
5283361,91
5283361,30
5283361,20
5283361,71
5283361,58
5283361,22
61346,18
61346,43
61346,76
61346,23
61346,46
61346,271
8405,18
8405,476
8405,30
8405,219
8405,31
107689,215
107689,54
5352876,69
5352876,70
5352876,39
5352876,20
5352876,148
5352876,46
5352876,22
27209,477
27209,178
27209,12
27209,208
27209,478
101750,16
101750,479
101750,480
443158,90
443158,29
443158,12
443158,126
443158,240
443158,238
10402,264
10402,70
10402,29
10402,148
10402,22
7794,65
7794,66
7794,74
7794,69
7794,18
7794,59
7794,29
7794,30
7794,71
7794,169
7794,211
20745,42
20745,463
20745,30
20745,22
61435,18
61435,211
61435,30
61435,20
61435,126
61435,22
32033,481
32033,34
32033,80
5364919,122
5364919,33
5364919,22
5364919,20
5364919,32
637564,66
637564,29
637564,30
637564,113
637564,22
5365004,29
5365004,74
5365004,59
78925,34
78925,80
5283339,98
181128,64
99967,64
85704,141
5780,30
5780,119
5780,54
5367412,98
11543,107
12294,171
12294,36
12294,153
12294,39
12294,20
21596,35
21596,18
21596,372
21596,20
21596,482
10890,36
10890,38
10890,30
10890,20
10890,150
10890,169
12571,171
12571,286
12571,30
12571,228
12571,150
12571,20
61015,180
61015,59
61015,42
61015,20
61015,51
61015,92
12401,483
12401,141
5281516,66
5281516,94
5281516,360
5281516,18
5281516,484
5281516,30
5281516,374
5281516,210
5281516,240
5281516,22
5281162,35
5281162,59
5281162,50
5281162,30
5281162,20
5281162,150
5281162,222
5281162,22
8815,296
8815,17
8815,179
8815,93
8815,18
8815,357
8815,485
8815,30
8815,219
8815,147
8815,22
5352837,486
5352837,228
5352837,90
5352837,336
12278,18
12278,150
11529,74
11529,38
11529,43
11529,487
11529,30
6568,42
6568,30
6568,153
6568,276
12348,33
12348,20
12348,38
78199,66
78199,276
78199,110
78199,48
78199,70
78199,29
78199,43
78199,12
78199,20
78199,112
78199,25
78199,80
78199,113
78199,22
5352438,35
5352438,153
5352438,90
5352438,20
5352438,58
5352438,263
5352438,22
8048,35
8048,283
8048,59
8048,60
8048,42
8048,30
8048,20
8048,222
11039,35
11039,36
11039,29
11039,20
11039,173
13654,27
13654,29
13654,39
13654,30
13654,20
5352770,98
24433,171
24433,181
24433,153
24433,60
24433,29
24433,30
24433,293
24433,20
24433,488
11230,315
11230,204
11230,313
11230,23
11230,12
11230,30
11230,384
11230,405
12529,33
12529,427
12529,43
12529,205
12529,20
12529,22
7991,100
7991,109
7991,175
7991,215
7991,3
7991,101
7991,128
61137,35
61137,36
61137,30
61137,20
61137,150
61137,239
61137,22
61812,139
61812,39
61812,11
61812,20
61812,22
8060,235
8060,41
6405,107
31278,70
31278,42
31278,62
440936,64
7664,98
62592,489
62592,29
62592,30
62592,150
62592,20
62592,299
62592,303
62592,22
17129,35
17129,171
17129,59
17129,252
17129,30
17129,20
17129,22
62341,64
62341,273
62341,316
62341,23
62341,29
62341,22
62341,30
62341,18
62341,174
62341,20
637563,296
637563,30
637563,219
637563,31
637563,156
5364519,427
5364519,90
5364519,70
5364519,228
5364519,20
11176,30
11176,64
11176,35
11176,20
5463875,98
43263,276
43263,18
43263,38
43263,490
43263,30
43263,20
6276,180
6276,27
6276,179
6276,207
6276,30
6276,31
