pubchem_id,flavor_id
5319706,98
5144,17
5144,117
5144,29
5144,485
5144,30
5144,12
5144,219
5144,113
14778,54
12398,483
8222,483
8222,59
219794,269
219794,263
219794,30
219794,107
12534,483
12534,59
12403,483
12403,59
11635,483
12508,38
12508,30
12508,37
12508,36
12508,64
12508,20
5281553,66
5281553,18
5281553,30
5281553,12
5281553,150
5281553,314
5281553,165
5281553,22
519382,328
519382,491
519382,43
519382,12
519382,96
519382,211
7695,181
7695,178
7695,179
7695,50
7695,293
7695,30
7695,31
7695,20
7695,169
7695,26
7695,160
61054,179
61054,120
61054,29
61054,20
61054,371
5281670,64
446925,492
446925,31
18818,66
18818,17
18818,204
18818,313
18818,12
18818,314
18818,210
18818,349
22310,23
22310,93
22310,493
22310,237
82336,73
82336,20
82336,192
1550846,494
1550846,495
1550846,238
1550846,364
1550846,195
5315912,29
5315912,30
5315912,31
5315912,113
5315912,195
7463,16
7463,66
7463,17
7463,28
7463,90
7463,12
7463,314
6877,60
6877,29
6877,163
6877,30
6877,421
6877,496
5363817,497
5363817,29
5363817,30
5363817,12
5363817,150
5363817,261
61325,119
61325,395
61325,47
61325,60
61325,30
61325,20
61325,138
61325,498
61325,465
61325,46
7852,235
5370052,113
5370052,17
7643,153
7643,29
7643,20
7643,85
7643,31
5280462,20
7410,156
7410,342
7410,30
7410,409
7410,26
7410,107
7410,116
7410,75
7410,173
7410,64
7410,315
5373729,18
5373729,29
5373729,30
5373729,12
5373729,150
5373729,31
5373729,261
61151,291
61151,162
61151,18
61151,29
61151,20
61151,114
61135,98
221691,74
221691,305
221691,153
221691,59
221691,30
221691,20
221691,22
522214,36
522214,33
522214,42
522214,30
522214,20
522214,150
522214,22
6450832,29
6450832,43
6450832,12
6450832,20
6558,99
6558,41
85522,104
85522,269
85522,47
85522,20
85522,150
85522,52
85522,14
85522,279
311,54
5367682,499
5367682,35
5367682,205
5367682,20
5367682,150
5367682,222
5367682,22
5352463,35
5352463,222
5352463,20
5352463,22
7438,500
7438,147
7438,501
7438,90
5365049,174
5365049,35
5365049,90
5365049,59
5365049,20
5365049,222
5365049,22
6432005,259
6432005,30
6432005,59
125468,119
125468,30
125468,12
125468,113
125468,211
61126,349
61126,90
61126,253
98497,174
98497,328
98497,18
98497,12
98497,22
5355856,98
12344,70
12344,42
12344,20
12344,102
31211,179
31211,189
31211,3
31211,30
31211,502
31211,12
31211,113
31211,87
9855795,98
5352162,35
5352162,73
5352162,74
5352162,59
5352162,42
5352162,70
5352162,39
5352162,30
5352162,20
5352162,150
5352162,192
5352162,239
5352162,22
145659,64
6508206,210
6508206,12
6826,73
6826,181
6826,360
6826,153
6826,60
6826,23
6826,30
6826,20
6826,421
6826,87
403919,27
11463,66
11463,90
11463,30
11463,12
11463,349
11463,32
6616,455
6616,12
6616,18
6616,237
10106,142
10106,17
10106,22
10106,314
10106,147
10106,349
10106,237
6918391,259
6918391,18
6918391,90
6918391,59
6918391,165
5281680,64
235284,64
26049,65
26049,66
26049,30
26049,230
7461,65
7461,28
7461,150
7461,314
7461,313
7461,18
7461,12
7461,64
7461,42
7461,94
1119,64
7439,198
7439,296
7439,357
7439,503
7439,147
5320250,66
5320250,117
5320250,165
5320250,29
5320250,30
5320250,173
326240,64
288227,180
288227,66
288227,73
288227,504
288227,97
288227,90
288227,42
288227,211
288227,30
288227,12
288227,22
5281535,98
5281534,91
5281534,66
5281534,73
92138,30
92138,210
92138,12
92138,22
20797,456
20797,66
20797,316
20797,12
20797,97
72344,64
16800,176
16800,204
16800,69
16800,18
16800,70
16800,46
16800,22
4453,141
4453,505
5281607,64
5354882,74
5354882,18
5354882,20
5354882,166
5354882,303
5354882,22
1268142,98
66654,237
66654,348
17868,210
17868,12
17868,165
17868,22
11744854,31
11744854,27
93081,20
93081,66
93081,39
16441,198
16441,17
16441,69
16441,18
16441,90
16441,42
16441,70
16441,30
16441,169
16441,148
16441,364
16441,22
8835,74
8835,59
8835,29
8835,39
8835,30
8835,20
8835,150
8835,166
8835,22
12391,483
12391,59
440917,198
440917,65
440917,66
440917,73
440917,90
440917,30
228769,117
228769,62
228769,74
228769,29
228769,85
62350,98
61780,18
61780,113
5281697,64
6432404,210
6428986,210
6428986,303
6428986,12
6428986,117
86609,259
86609,18
86609,59
86609,165
61098,74
61098,90
61098,12
61098,220
61098,61
61098,374
3819217,64
12389,483
12389,59
12389,62
11168,123
8042,42
8042,70
8042,0
8042,195
12405,483
12405,59
1140,194
1140,30
5364409,36
5364409,70
5364409,43
5364409,20
5364409,22
6432254,29
6432254,173
11142,198
11142,506
7650,158
7650,55
7650,171
7650,82
7650,276
7650,284
7650,90
7650,464
7650,293
7650,20
7650,222
7650,102
5541,150
5541,62
5541,64
5541,20
5541,299
6428573,29
6428573,43
6428573,30
6428573,12
6428573,173
12388,483
196,54
2346,361
2346,62
2346,42
2346,151
2346,298
2346,15
8698,27
8698,328
8698,62
8698,20
8698,31
11006,483
7237,166
8182,483
31210,74
31210,139
31210,85
3102,158
3102,181
3102,276
3102,74
3102,31
3102,166
3102,58
16330,373
16330,115
16330,507
5364532,508
5364532,20
519845,36
519845,286
519845,42
519845,30
519845,12
519845,20
519845,256
5362782,43
5362782,30
5362782,509
33960,177
33960,335
33960,26
33960,59
33960,70
33960,50
33960,46
33960,160
5352428,158
5352428,59
5352428,70
5352428,30
5352428,50
5352428,20
5352428,21
78879,20
5364941,261
5364941,228
5364941,59
5364941,22
5367681,35
5367681,36
5367681,90
5367681,150
5367681,20
5367681,22
92794,64
5352973,18
5352973,59
5352973,299
5352973,126
5352973,288
5352973,22
61040,463
61040,66
61040,74
61040,22
61040,374
61040,18
61040,64
61040,20
5362592,70
5362592,222
5362592,228
5362592,22
5463904,35
5463904,59
5463904,20
5463904,222
5463904,22
5463485,98
17008,98
8821,373
8821,324
8821,20
8821,32
5366856,36
5366856,90
31266,36
31266,33
31266,510
31266,70
31266,30
31266,61
31266,20
31266,150
31266,288
263620,20
65425,108
65425,36
65425,134
65425,20
65425,102
7943,20
6420258,36
6420258,20
11593,263
11593,20
68148,121
68148,13
68148,15
68148,87
5352774,98
5323650,107
5323650,20
5323650,296
526152,20
12044,66
12044,36
12044,30
12044,20
12044,222
5352461,35
5352461,38
5352461,20
5352461,382
5352461,148
5352461,22
5366352,98
5365069,35
5365069,90
5365069,30
5365069,20
5365069,222
5365069,165
5365069,22
5281804,64
61362,147
61362,145
517827,511
517827,90
517827,29
517827,23
517827,273
517827,22
5281163,119
5281163,171
5281163,297
5281163,29
5281163,30
5281163,20
5281163,150
5281163,239
12578,12
12578,18
12578,113
10362,147
10362,501
10362,18
33637,117
33637,29
33637,43
33637,30
33637,25
33637,173
33637,172
7820,29
7820,30
7820,20
7820,22
5282110,98
5365909,98
6435866,103
6435866,365
61096,285
61096,29
61096,30
61096,20
61096,46
61096,239
61096,22
31219,35
31219,171
31219,82
31219,267
31219,284
31219,38
31219,226
31219,29
31219,30
31219,20
31219,31
102024,98
520455,23
520455,20
520455,59
520455,22
61334,251
61334,512
61334,119
61334,513
61334,132
61334,30
61334,272
61334,20
61334,150
61334,250
7778,158
7778,276
7778,74
7778,293
7778,85
7778,374
7778,260
5365991,226
5365991,90
5365991,30
5365991,20
5365991,239
5365991,22
778574,98
89306,313
89306,39
89306,12
89306,107
89306,240
89306,349
89306,237
5365992,98
8863,220
8863,514
8863,59
8863,22
61031,66
61031,515
61031,328
61031,244
61031,90
61031,59
61031,516
61031,71
61031,58
5367785,166
5367785,30
5367785,18
5367785,20
62321,171
62321,38
62321,30
62321,20
62321,374
62321,222
243783,20
243783,35
243783,36
5362830,64
5365982,171
5365982,285
5365982,74
5365982,90
5365982,59
5365982,29
5365982,64
5365982,20
5365982,150
5365982,22
17697,59
17697,90
86753,39
86753,18
86753,20
86753,165
62328,66
62328,166
62328,150
62328,517
62328,22
62328,18
62328,64
62367,147
62367,451
62367,314
62367,22
61781,147
61781,30
61781,20
61781,62
6430738,66
6430738,90
10856614,328
6428089,82
111037,66
111037,94
111037,259
111037,18
111037,30
111037,374
111037,240
111037,349
449290,22
3879,70
3879,58
7792,59
7792,66
7792,71
7792,23
7792,22
7792,92
7792,64
7792,518
14104,264
14104,12
14104,72
86597,113
86597,27
6436627,66
6436627,18
6436627,30
6436627,12
6436627,266
6436627,147
6436627,113
6436627,22
6370843,17
6370843,43
6370843,12
6370843,405
6370843,210
6370843,113
14257,483
8205,59
8205,90
8205,30
8205,299
8205,470
64685,12
64685,349
64685,237
8141,483
8141,28
521334,210
521334,12
89316,210
89316,12
527144,113
527144,117
527144,18
527144,39
527144,20
527144,165
330573,500
330573,501
519764,210
519764,12
519764,18
519764,20
7738,119
7738,139
7738,181
7738,179
7738,74
7738,200
7738,29
7738,30
7738,85
7738,342
7738,114
7738,173
125,177
125,64
125,30
125,20
125,26
8419,119
8419,179
8419,50
8419,30
8419,12
8419,169
8419,147
17029,98
31244,156
31244,342
31244,169
31244,181
31244,64
31244,179
31244,219
31244,116
31244,139
31244,31
31244,50
31244,147
31244,171
31244,30
31244,29
31244,198
31244,26
31244,195
20748,171
20748,36
20748,39
20748,252
20748,320
20748,20
20748,466
61808,269
61808,378
61808,48
61808,43
61808,39
61808,150
61808,22
67521,46
79828,123
79828,124
79828,108
79828,80
11002,74
11002,18
11002,519
11002,166
11002,148
11002,22
141850,29
141850,34
141850,150
141850,80
57501028,72
57501028,108
57501028,104
57501028,111
57501028,520
57501028,279
17121,18
17121,90
17121,42
17121,20
17121,240
17121,22
521873,123
521873,77
521873,34
521873,104
521873,24
61134,29
61134,74
97730,70
31353,521
31353,316
31353,522
31353,523
31353,220
31353,374
31353,515
7146,200
7146,19
7146,90
7146,29
7146,192
7146,114
7146,22
87793,29
87793,310
87793,20
87793,80
87793,22
162293,104
162293,43
162293,405
162293,25
162293,80
20995,70
20995,39
20995,30
20995,20
20995,365
138818,107
14109402,64
21712,98
85053,25
85053,22
8058,483
27458,40
27458,103
27458,204
27458,25
27458,22
31231,120
31231,30
31231,20
31231,31
31231,113
10231,210
10231,17
14525,43
14525,524
14525,237
14525,525
14525,18
14525,12
14525,64
7478,109
7478,30
7478,0
7478,526
159055,87
159055,147
159055,237
159055,15
159055,18
159055,12
159055,64
1201521,98
4276,27
4276,17
4276,117
4276,12
4276,31
1549040,219
107217,527
107217,66
107217,18
107217,90
107217,30
107217,349
10659,528
10659,0
443160,444
439250,183
439250,18
439250,146
439250,314
439250,349
16591,124
16591,111
16591,438
16591,22
520895,34
13367,34
13367,104
13367,124
13367,111
13367,438
10722,169
62434,124
62434,111
62434,438
62434,22
61926,124
61926,111
61926,50
61926,438
57370186,98
12514,25
12514,134
98280,104
98280,279
15654,48
15654,23
15654,11
15654,350
15654,25
66282,124
66282,111
66282,438
68960,22
16592,184
16592,111
16592,49
16592,135
16592,134
8118,124
8118,111
5319765,34
5319765,124
5319765,111
5319765,58
5319765,22
7041,154
7041,181
7041,27
7041,264
7041,78
7041,121
7041,12
7041,13
7041,87
25916,77
25916,104
25916,47
25916,11
25916,25
75552,170
75552,124
75552,111
11617,34
11617,124
11617,111
11617,151
11617,58
9793905,98
16590,124
16590,111
16590,58
16590,438
5462988,141
57357963,34
57357963,438
12377,72
12377,111
12377,134
12377,43
12377,22
16315,124
16315,111
16315,58
16315,22
31404,62
31404,179
31404,23
31404,237
31404,87
10451,104
10451,438
62375,153
62375,19
62375,29
62375,529
62375,20
62375,26
62375,22
5281617,64
5315594,18
5315594,165
91354,210
91354,12
442009,64
440967,375
440967,90
440967,22
440967,309
440967,12
440967,349
440967,211
522266,18
522266,43
522266,39
522266,20
522266,165
6448,469
6448,27
6448,17
6448,18
6448,90
6448,30
6448,12
6448,530
6448,349
6448,237
12305247,210
5322111,210
5322111,12
5322111,113
519662,210
519662,165
6431015,30
6431015,12
6431015,90
6431015,469
92221,527
92221,18
92221,90
92221,12
92221,237
94174,18
94174,30
94174,20
94174,150
94174,147
94174,22
324224,12
324224,18
324224,165
24434,54
261491,524
261491,64
11027,524
92116,31
92116,210
92116,27
169110,77
169110,531
169110,47
169110,383
169110,132
169110,25
169110,140
169110,133
169110,187
62897,25
62897,274
62897,139
62897,104
19603,335
19603,104
19603,70
19603,42
19603,25
19603,22
20861,30
20861,26
20861,64
20819,54
31492,119
31492,23
31492,210
31492,25
31492,22
8106,123
8106,72
8106,34
8106,104
8106,124
8106,69
8106,134
8106,70
8106,80
6421281,98
28906,25
28906,48
28906,80
28906,250
5916154,98
6430759,98
10902,134
62128,34
62128,104
62128,280
62128,45
62128,53
520144,98
13016,72
13016,104
13016,532
13016,533
13016,45
13016,53
524975,87
61955,35
61955,99
61955,36
61955,30
61955,150
61955,20
5370602,139
5370602,64
5370602,534
5370602,11
5370602,30
5370602,20
5370602,71
5370602,426
5370602,22
5282724,59
5282724,90
5282724,42
5282724,30
5282724,20
8077,124
8077,111
8077,286
8077,310
8077,535
61918,47
61918,49
61918,42
61918,43
61918,25
61918,140
61918,133
61918,187
62105,536
62105,111
62105,532
62105,334
62105,533
62105,45
17691,70
17691,30
17691,20
440968,375
440968,117
440968,19
440968,90
440968,349
12779,108
12779,34
12779,48
12779,58
12779,22
60998,139
60998,328
60998,29
60998,30
60998,85
529056,11
529056,104
529056,51
5362661,98
228548,190
228548,33
228548,64
228548,23
228548,25
84234,537
84234,107
84234,135
5429,64
578817,103
578817,43
578817,11
578817,23
61155,181
61155,17
61155,264
61155,189
61155,172
61155,30
61155,12
61155,211
7531,273
7531,74
7531,22
7531,304
7531,299
7531,29
7531,64
7531,42
60995,114
60995,46
60995,43
60995,22
60995,538
60995,305
60995,29
60995,64
5363269,98
19188,63
19188,30
6435914,98
10873,36
10873,427
10873,20
5281707,64
5986428,98
5377381,64
22383,34
22383,124
22383,111
22383,150
22383,22
5368103,34
6210220,12
6210220,18
6210220,17
6210220,195
529481,119
529481,72
529481,539
529481,39
529481,20
5362588,40
5362588,103
5362588,269
5362588,540
5362588,30
5362588,461
5362588,541
5362588,426
5362588,25
7929,32
91457,210
91457,22
69600,457
16741,151
16741,361
16741,64
16741,22
16741,542
7918,19
7918,216
155007,29
155007,200
176,63
176,107
176,19
176,216
521253,90
521253,19
521253,17
61007,543
61007,544
61007,74
61007,30
61007,20
61007,169
61007,545
61007,239
5352437,66
5352437,484
5352437,546
5352437,31
5352437,113
9015,87
9015,64
16724,500
16724,132
16724,17
30248,198
30248,547
30248,74
30248,29
30248,30
30248,147
30248,13
30248,15
30248,237
92139,165
61206,29
61206,50
61206,153
61206,20
61130,94
61130,17
61130,267
61130,204
61130,30
61130,160
61130,314
61130,237
61130,113
61130,195
16537,66
16537,29
16537,64
16537,20
16537,240
7136,188
7136,17
7136,189
7136,157
7136,90
7136,29
7136,12
7136,30
381152,147
381152,19
381152,87
8900,483
8900,33
8900,30
10819,70
10819,548
10819,549
10819,22
5355853,64
5280435,181
5280435,550
5280435,59
5280435,29
5280435,31
5280435,173
122485,165
443167,18
443167,165
443167,117
643915,113
7335,30
7335,20
7335,147
7335,501
7335,22
24832101,12
24832101,30
24832101,551
24832101,238
642376,552
642376,18
642376,266
61361,18
61361,266
173843,18
111274,198
111274,147
111274,90
86818,18
86818,113
102667,18
102667,12
102667,31
102667,349
102667,237
519361,18
519361,165
12072,198
12072,17
12072,18
12072,236
12072,147
12072,501
5317309,64
5363291,400
5363291,42
5363291,553
5363291,303
5363291,554
5363291,22
5018391,18
6987,198
6987,18
6987,90
6987,39
6987,30
6987,147
6987,15
6987,237
66093,31
66093,555
94217,199
94217,147
1742211,113
1742211,17
1742211,90
1742211,30
1742211,12
1742211,165
1742211,211
24473,117
24473,427
24473,18
24473,147
24473,501
34645,18
34645,90
34645,145
11467,200
11467,548
565690,98
10282,18
10282,165
10248,173
10248,17
7127,177
7127,30
7127,31
7127,347
7127,189
7127,158
7127,219
7127,23
7127,50
7127,188
7127,64
7127,42
7127,113
7127,139
7127,117
7127,239
7127,17
7127,276
7127,179
7127,38
7127,195
7127,90
7127,293
67179,29
67179,30
67179,240
67179,488
6552009,43
6552009,349
6552009,237
1549045,64
1549045,189
1549045,113
1549045,62
521332,328
521332,556
521332,30
521332,12
521332,31
521332,127
3473,107
325,113
325,165
325,18
325,86
325,500
325,170
325,210
325,364
287687,557
287687,62
92780,17
92780,18
92780,500
92780,12
92780,364
21159022,210
21159022,12
21159022,22
176983,12
176983,18
176983,313
176983,237
520440,98
6428458,226
6428458,30
6428458,31
6428458,169
6428458,195
7888,59
7888,29
7888,220
7888,30
7888,150
7888,228
7888,22
100031,147
100031,501
65575,558
65575,393
65575,30
65575,12
65575,211
94164,12
15094,17
15094,18
15094,12
15094,210
15094,165
61290,35
61290,283
61290,59
61290,29
61290,30
61290,20
61290,166
80790,174
80790,18
80790,113
313,98
101716,29
101716,74
5356544,259
5356544,29
5356544,62
638024,204
638024,3
521185,113
521185,43
521185,12
521185,405
442482,314
442482,15
61125,117
61125,244
61125,43
61125,12
61125,405
61125,113
27208,65
27208,66
27208,18
27208,90
27208,29
27208,30
27208,559
27208,165
11368078,18
11368078,113
107152,183
107152,27
107152,30
107152,12
107152,31
107152,210
11746218,17
11746218,244
11746218,43
11746218,405
11746218,113
667450,64
5281404,64
22833654,64
6919,54
5320722,111
5320722,34
5320722,279
5352460,35
5352460,38
5352460,59
5352460,60
5352460,222
5352460,22
7651,35
7651,36
7651,18
7651,30
7651,20
7966,121
7966,236
7966,237
527435,111
527435,34
237332,119
237332,59
237332,70
237332,23
237332,560
6430888,111
6430888,34
5366552,98
11240503,34
529388,98
61295,124
61295,111
61295,34
61295,22
35349,124
35349,111
35349,34
35349,22
53472027,98
98781,124
98781,111
98781,22
80046,124
80046,134
11094547,48
11094547,22
522458,34
12376292,9
12376292,427
12376292,310
12376292,20
12376292,22
656566,64
78160,108
78160,135
5399110,22
9601691,64
5364920,46
5364920,22
6911854,64
75263,184
75263,107
76922,107
76922,561
87436,151
87436,184
62351,151
62351,43
62351,48
62351,34
12146,23
12146,30
12146,20
12146,33
5610,62
5610,340
5610,80
5610,271
5610,279
5610,87
65724,266
65724,236
65724,237
5281544,64
7725,169
7725,238
7725,20
7725,87
62725,424
62725,401
62725,48
62725,49
62725,43
62725,562
62725,192
62725,58
62725,22
10452,16
10452,34
10452,124
10452,111
10452,337
10452,41
6428936,98
12105,476
12105,30
12105,20
12105,169
12105,87
519539,40
519539,204
519539,18
519539,22
222285,54
222285,505
62384,40
62384,47
62384,48
62384,43
62384,22
643950,173
8834,360
8834,59
8834,74
8834,22
8834,29
8834,64
8834,20
5363741,29
5363741,12
1711944,37
1711944,173
6028462,170
6028462,39
6028462,22
444212,269
444212,383
444212,48
444212,23
444212,211
22556,29
22556,66
22556,73
22556,20
34134,48
34134,22
34134,260
5362720,563
5362720,59
5362720,22
5362720,228
5362720,260
5362833,174
5362833,42
5362833,260
5362833,261
5362833,22
42011,98
5353545,64
5362792,564
5362792,563
5362792,59
5362792,90
5362792,260
5362792,228
5362792,299
5362792,22
5353547,64
743,54
178,565
643757,141
3033866,98
31408,66
31408,27
31408,18
31408,30
31408,349
641256,18
641256,23
641256,30
641256,25
641256,26
641256,22
61585,566
61585,3
61585,12
61585,208
61585,469
5365027,225
5365027,30
5365027,228
7958,36
7958,38
7958,20
7958,58
7958,22
641294,179
641294,29
641294,30
641294,169
641294,113
641294,195
6343,34
6343,20
11251,237
24619,54
519890,103
519890,35
519890,171
519890,20
519890,150
110968,98
5354833,66
5354833,69
5354833,59
5354833,70
5354833,260
5354833,71
5354833,96
5354833,22
5363896,181
5363896,74
5363896,30
5363896,11
5363896,25
6364,34
6364,111
6364,286
6364,310
6364,170
6364,80
448996,20
5367530,70
5367530,66
5367530,73
5367530,97
518856,25
518856,22
12365893,35
12365893,73
12365893,49
12365893,107
12365893,22
574068,72
574068,104
33135,40
33135,47
33135,204
33135,43
33135,404
33135,25
13572,98
5282184,98
61124,142
61124,12
61124,20
61124,127
61124,53
61124,237
62378,17
62378,567
62378,284
62378,18
62378,90
62378,484
62378,12
69415,22
78152,98
78151,98
95495,98
5366244,98
78120,19
78120,22
145386,98
6432469,147
69816,98
10812,98
79086,22
12581,98
887,190
12225100,98
7809,98
21587486,98
7962,98
10943,98
11523,98
15504,98
356,483
356,28
6344,98
14092,98
10281,98
15600,483
439570,198
439570,18
439570,30
439570,147
439570,501
7947,98
13621,98
12395,98
82229,43
82229,12
82229,18
82229,237
10104370,98
443162,29
443162,200
10680,64
86608,98
89421,64
44229138,258
44229138,30
44229138,20
262,111
262,39
262,50
262,20
262,263
4680,64
275196,64
6427087,69
6427087,59
6427087,70
6427087,166
6427087,282
6427087,22
1711945,98
2762759,98
6433214,147
6433214,18
6433214,113
7364,123
7364,34
61874,98
8907,42
8907,141
8907,69
107153,98
33934,98
82227,98
11586487,98
11830551,98
6428535,98
76319594,98
5281520,98
15801179,98
7975,64
7975,100
7964,98
5365710,98
7055,98
5281517,98
92313,98
26058,98
5281611,64
